date,price
2003-10-31,378.92
2003-11-30,389.91
2003-12-31,406.95
2004-01-31,413.79
2004-02-29,404.88
2004-03-31,406.67
2004-04-30,403.26
2004-05-31,383.78
2004-06-30,392.37
2004-07-31,398.09
2004-08-31,400.51
2004-09-30,405.28
2004-10-31,420.46
2004-11-30,439.38
2004-12-31,442.08
2005-01-31,424.03
2005-02-28,423.35
2005-03-31,433.85
2005-04-30,429.23
2005-05-31,421.87
2005-06-30,430.66
2005-07-31,424.48
2005-08-31,437.93
2005-09-30,456.05
2005-10-31,469.90
2005-11-30,476.67
2005-12-31,510.10
2006-01-31,549.86
2006-02-28,555.00
2006-03-31,557.09
2006-04-30,610.65
2006-05-31,675.39
2006-06-30,596.15
2006-07-31,633.71
2006-08-31,632.59
2006-09-30,598.19
2006-10-31,585.78
2006-11-30,627.83
2006-12-31,629.79
2007-01-31,631.17
2007-02-28,664.75
2007-03-31,654.90
2007-04-30,679.37
2007-05-31,667.31
2007-06-30,655.66
2007-07-31,665.38
2007-08-31,665.41
2007-09-30,712.65
2007-10-31,754.60
2007-11-30,806.25
2007-12-31,803.20
2008-01-31,889.60
2008-02-29,922.30
2008-03-31,968.43
2008-04-30,909.71
2008-05-31,888.66
2008-06-30,889.49
2008-07-31,939.77
2008-08-31,839.03
2008-09-30,829.93
2008-10-31,806.62
2008-11-30,760.86
2008-12-31,816.09
2009-01-31,858.69
2009-02-28,943.00
2009-03-31,924.27
2009-04-30,890.20
2009-05-31,928.65
2009-06-30,945.67
2009-07-31,934.23
2009-08-31,949.38
2009-09-30,996.59
2009-10-31,1043.16
2009-11-30,1127.04
2009-12-31,1134.72
2010-01-31,1117.96
2010-02-28,1095.41
2010-03-31,1113.34
2010-04-30,1148.69
2010-05-31,1205.43
2010-06-30,1232.92
2010-07-31,1192.97
2010-08-31,1215.81
2010-09-30,1270.98
2010-10-31,1342.02
2010-11-30,1369.89
2010-12-31,1390.55
2010-01-31,1117.96
2010-02-28,1095.41
2010-03-31,1113.34
2010-04-30,1148.69
2010-05-31,1205.43
2010-06-30,1232.92
2010-07-31,1192.97
2010-08-31,1215.81
2010-09-30,1270.98
2010-10-31,1342.02
2010-11-30,1369.89
2010-12-31,1390.55
2011-01-31,1327.22
2011-02-28,1399.06
2011-03-31,1418.12
2011-04-30,1503.81
2011-05-31,1515.65
2011-06-30,1498.89
2011-07-31,1598.29
2011-08-31,1790.47
2011-09-30,1620.33
2011-10-31,1712.19
2011-11-30,1740.27
2011-12-31,1566.05
2012-01-31,1730.65
2012-02-29,1713.23
2012-03-31,1669.30
2012-04-30,1655.06
2012-05-31,1561.99
2012-06-30,1598.96
2012-07-31,1608.03
2012-08-31,1656.61
2012-09-30,1770.61
2012-10-31,1717.76
2012-11-30,1712.93
2012-12-31,1657.48
2013-01-31,1660.06
2013-02-28,1580.54
2013-03-31,1595.33
2013-04-30,1469.30
2013-05-31,1392.61
2013-06-30,1233.06
2013-07-31,1328.62
2013-08-31,1396.61
2013-09-30,1326.45
2013-10-31,1322.84
2013-11-30,1240.84
2013-12-31,1202.30
2014-01-31,1240.29
2014-02-28,1323.65
2014-03-31,1283.80
2014-04-30,1292.96
2014-05-31,1245.58
2014-06-30,1315.35
2014-07-31,1282.83
2014-08-31,1287.36
2014-09-30,1216.86
2014-10-31,1173.37
2014-11-30,1167.55
2014-12-31,1183.92
2015-01-31,1278.50
2015-02-28,1213.31
2015-03-31,1183.14
2015-04-30,1184.93
2015-05-31,1190.09
2015-06-30,1171.98
2015-07-31,1094.90
2015-08-31,1134.40
2015-09-30,1114.62
2015-10-31,1141.86
2015-11-30,1065.29
2015-12-31,1060.23
2016-01-31,1116.40
2016-02-29,1234.56
2016-03-31,1232.19
2016-04-30,1294.90
2016-05-31,1214.37
2016-06-30,1317.93
2016-07-31,1350.31
2016-08-31,1309.29
2016-09-30,1317.11
2016-10-31,1273.31
2016-11-30,1173.88
2016-12-31,1145.90
2017-01-31,1208.23
2017-02-28,1249.34
2017-03-31,1245.96
2017-04-30,1265.47
2017-05-31,1265.49
2017-06-30,1241.99
2017-07-31,1268.27
2017-08-31,1309.00
2017-09-30,1280.22
2017-10-31,1270.76
2017-11-30,1274.92
2017-12-31,1303.06
2018-01-31,1344.96
2018-02-28,1318.36
2018-03-31,1323.91
2018-04-30,1312.79
2018-05-31,1298.42
2018-06-30,1250.97
2018-07-31,1221.80
2018-08-31,1200.05
2018-09-30,1187.11
2018-10-31,1215.01
2018-11-30,1220.04
2018-12-31,1281.33
2019-01-31,1320.43
2019-02-28,1313.76
2019-03-31,1292.13
2019-04-30,1286.32
2019-05-31,1304.99
2019-06-30,1413.06
2019-07-31,1417.86
2019-08-31,1520.07
2019-09-30,1472.24
2019-10-31,1512.33
2019-11-30,1460.25
2019-12-31,1517.01
2020-01-31,1589.20
2020-02-29,1587.05
2020-03-31,1576.37
2020-04-30,1687.12
2020-05-31,1735.67
2020-06-30,1780.96
2020-07-31,1976.65
2020-08-31,1966.93
2020-09-30,1883.83
2020-10-31,1879.90
2020-11-30,1775.28
2020-12-31,1893.10
2021-01-31,1857.00
2021-02-28,1715.00
2021-03-31,1732.00
2021-04-30,1767.00
2021-05-31,1905.00
2021-06-30,1759.00
2021-07-31,1817.00
2021-08-31,1813.00
2021-09-30,1751.00
2021-10-31,1785.00
2021-11-30,1778.00
2021-12-31,1827.00
2022-01-31,1797.00
2022-02-28,1903.00
2022-03-31,1943.00
2022-04-30,1894.00
2022-05-31,1835.00
2022-06-30,1803.00
2022-07-31,1780.00
2022-08-31,1722.00
2022-09-30,1673.00
2022-10-31,1633.00
2022-11-30,1775.00
2022-12-31,1824.00
2023-01-31,1924.00
2023-02-28,1829.00
2023-03-31,1968.00
2023-04-30,1994.00
2023-05-31,1943.00
2023-06-30,1917.00
2023-07-31,1963.00
2023-08-31,1940.00
2023-09-30,1848.00
2023-10-31,1987.00
2023-11-30,2039.00
2023-12-31,2062.00
2024-01-31,2043.00
2024-02-29,2083.00
2024-03-31,2215.00
2024-04-30,2289.00
2024-05-31,2326.00
2024-06-30,2326.00
2024-07-31,2388.00
2024-08-31,2503.00
2024-09-30,2653.00
2024-10-31,2746.00
2024-11-30,2620.00
2024-12-31,2630.00
2025-01-31,2624.00
2025-02-28,2820.00
2025-03-31,2990.00
2025-04-30,3130.00
2025-05-31,3240.00
2025-06-30,3320.00
2025-07-31,3450.00
2025-08-31,3580.00
2025-09-30,3668.00
